SMILES,XLogP,MolecularWeight,Complexity,RefLikeness
CCCCCCC(C)CCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCC(C)C(C)CCCOS(=O)(=O)O,3.4,266.4,274.2,0.08
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,25.6,1051.9,1062.2,0.08
CCC(C)CCOS(=O)(=O)O,1.2,182.2,184.8,0.08
CCC(C)CCCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCOCCOS(=O)(=O)O,4.5,338.5,316.5,0.01
CCCCC1CCC(C1)CCCOS(=O)(=O)O,3.2,264.4,299.6,0.01
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.8,308.5,322.8,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCOC(CCC)OS(=O)(=O)O,6.0,380.6,370.0,0.03
CCCCCCCCCCCCCCCCOS(=O)(=O)O.[In],4.9,437.3,307.3,0.01
CCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCC=CC(CCCCCCCCCC)COS(=O)(=O)O,8.8,460.8,487.6,0.03
CCCCCCCCCCCCC(C)(C)CCCCOS(=O)(=O)O,6.3,364.6,376.8,0.03
CCCCCCC[CH2-].CCCCCCCCOS(=O)(=O)O.[Na+],2.4,346.5,275.9,0.01
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCC,11.6,559.0,587.8,0.03
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCCCOCCOCCOS(=O)(=O)O,1.8,284.4,264.7,0.01
CCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.0,280.4,296.1,0.03
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCC(C)CCCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCC(C)CCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCC(C)CCOS(=O)(=O)O,1.2,182.2,184.8,0.08
CCCCCC(C)C(C)CCCOS(=O)(=O)O,3.4,266.4,274.2,0.08
CCC(C)CCCCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCC(C)CCCCCC(CC)CCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCC(C)CCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCC(C)CCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,8.3,434.7,422.6,0.1
CCCCC(CC)CCCCCC(CC)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.9,420.7,408.8,0.1
CCCCCCCCCC(C)CCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCOS(=O)(=O)O,6.3,364.6,354.4,0.1
CCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCC(C)CCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC(C)CCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCC(C)CCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCC(C)CCCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCC(C)CCCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCC(C)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.2,392.6,368.2,0.08
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCC,10.0,502.8,530.2,0.03
CCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCCCCCCCCCC=CC(CCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCC(CCCCCCCCOS(=O)(=O)O)OS(=O)(=O)O,4.9,446.6,560.1,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCC)COS(=O)(=O)O,11.9,573.0,602.3,0.03
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.8,713.3,750.0,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCCCOS(=O)(=O)O.CCCCCCCCOS(=O)(=O)O,4.3,420.6,442.4,0.03
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(CC)CCCCCCCCCCCCCOS(=O)(=O)O,6.7,378.6,367.9,0.1
CCCCCCCCCC(C)CCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCCC(CC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCC(C)CCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCC(C)CCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCC(C)CCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCCC(C)CCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOS(=O)(=O)O,5.4,586.8,619.5,0.01
CCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,3.2,390.5,500.9,0.03
CCCCCCCCC(CC)CCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCCCOS(=O)(=O)O,1.0,168.2,160.5,0.05
CCCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,8.7,448.8,436.4,0.1
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.3,687.2,640.1,0.05
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,9.2,474.8,501.8,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCS(=O)(=O)OCCCCCS(=O)(=O)O,1.6,302.4,398.1,0.01
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,10.8,530.9,558.9,0.03
CCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.6,559.0,587.8,0.03
CCCCCCCCC(CCCCCCCC)(CCCCCCCC)CCCOS(=O)(=O)O,9.8,490.8,463.2,0.05
CCCCCOCCOCCOCCOS(=O)(=O)O,1.0,300.4,278.8,0.01
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCCCCCCCCCOCCOCCOCCOCCCCOS(=O)(=O)O,3.8,442.6,416.7,0.01
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCC(CCCCCC)COCCCOCCCOCCCOS(=O)(=O)O,6.4,496.8,485.1,0.03
CCCCCCCCCCOCCOCCOCCOS(=O)(=O)O,3.0,370.5,346.3,0.01
CCCCCCCOCCOCCOCCOS(=O)(=O)O,1.8,328.4,305.6,0.01
CCCCCCCCCCCCOCCCCCCCCCCCC.CCCCCCCCCCCCOS(=O)(=O)O,12.6,621.1,545.1,0.01
CCCCCCCCC(CCCOS(=O)(=O)O)OCCC,4.1,324.5,316.0,0.05
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCC,10.0,502.8,530.2,0.03
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,13.1,615.1,646.2,0.03
CCCC(C)CCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.1,685.2,720.1,0.03
CCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CC(C)CCCC(C)COS(=O)(=O)O,2.3,224.3,233.2,0.02
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCCCCC,15.1,685.2,720.1,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.6,559.0,587.8,0.03
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.3,687.2,640.1,0.05
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
CCCCCCCCCCCCCC(CCCCCCCCCCCCC)COS(=O)(=O)O,9.8,490.8,452.3,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCOS(=O)(=O)O.OS(=O)O,3.4,348.5,326.5,0.01
CCCCCS(=O)(=O)OCCCCCS(=O)(=O)O,1.6,302.4,398.1,0.01
CCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,8.3,434.7,422.6,0.05
CCC(C)C(C)CCCCC(C)COS(=O)(=O)O,3.7,280.4,300.1,0.03
CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.2,392.6,368.2,0.08
CCCCCCCCC(CC)COS(=O)(=O)O,3.6,266.4,261.7,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCC(CC)CCCOS(=O)(=O)O,2.0,210.3,206.2,0.08
CCCCCCCC(COS(=O)(=O)O)C=CCCCC,4.5,306.5,335.8,0.03
CCCCCCC(COS(=O)(=O)O)C=CCCCC,4.1,292.4,322.3,0.03
CCCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCC=CCCCCCCOS(=O)(=O)O,3.5,264.4,282.9,0.03
CCCCC(C)CCCC(C)CCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCC(C)CCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.5,659.2,650.7,0.05
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCOS(=O)(=O)O,3.7,266.4,249.2,0.08
CCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCOS(=O)(=O)O,8.2,560.9,636.3,0.03
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCC(C)CCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCC(C)CCCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCC(C)CCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCOCCOCCOCCOS(=O)(=O)O,1.4,314.4,292.2,0.01
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCOS(=O)(=O)O,5.9,476.7,547.2,0.03
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCOCCCCOS(=O)(=O)O,3.7,310.5,289.9,0.03
CCCCCC(CCC)COCCOS(=O)(=O)O,2.8,282.4,276.2,0.03
CCCCCOCCOS(=O)(=O)O,1.0,212.3,198.9,0.01
CCCCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCCCOS(=O)(=O)O,9.8,617.0,696.5,0.03
C[CH]CCCCCCCCCCOS(=O)(=O)O,3.5,265.4,249.2,0.05
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(C)CCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCC(C)C(CCC)CCOS(=O)(=O)O,3.0,252.4,261.2,0.08
CCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,25.6,1051.9,1062.2,0.08
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCC(C)CCOS(=O)(=O)O,1.2,182.2,184.8,0.08
CCCCCCCC(C)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCC(C)CCCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.9,420.7,408.8,0.1
CCC(C)CCCCCC(CC)CCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(CC)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCC(CCCCCCCCOS(=O)(=O)O)OS(=O)(=O)O,4.9,446.6,560.1,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
CCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCC,11.2,544.9,573.3,0.03
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.3,657.1,690.4,0.03
CCC(C)CCCCCC(CC)CCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCC,10.8,530.9,558.9,0.03
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCC(CCCCCC)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCC,13.5,629.1,660.9,0.03
CCCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCC,11.6,559.0,587.8,0.03
CCCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,10.8,530.9,558.9,0.03
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCC[CH2-].CCCCCCCCOS(=O)(=O)O.[Na+],2.4,346.5,275.9,0.01
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCC,11.6,559.0,587.8,0.03
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCOCCOCCOS(=O)(=O)O,1.8,284.4,264.7,0.01
CCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,8.7,448.8,436.4,0.05
CCCCCCCCCCC(C)CCCCCCCSCCOCCOCCOS(=O)(=O)O,7.1,512.8,487.3,0.03
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.9,673.2,665.4,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCOS(=O)(=O)O.CC=O,3.9,310.5,287.9,0.05
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.9,420.7,408.8,0.1
CCCCCCOS(=O)(=O)O.O([Si])[Si]O[Si],0.1,298.5,220.3,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,10.8,530.9,558.9,0.03
CCCC(C)(C)CCOS(=O)(=O)O,2.0,210.3,230.5,0.03
CCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCC)COS(=O)(=O)O,10.8,530.9,558.9,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCC(C)CCCC(C)CCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.2,392.6,368.2,0.08
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCC(C)CCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.5,659.2,650.7,0.05
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCOS(=O)(=O)O,3.3,252.4,236.4,0.08
CCCCCCC(C)CCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCC(CCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCC(C)CCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCC(C)C(C)CCCOS(=O)(=O)O,3.4,266.4,274.2,0.08
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCC(C)CCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCC(CC)COCCOCCOCCOS(=O)(=O)O,2.1,342.5,332.1,0.03
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCOS(=O)(=O)O,7.5,532.8,552.5,0.03
CCC(C)CCOS(=O)(=O)O,1.2,182.2,184.8,0.08
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCC(C)CCCCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCC(C)CCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCC(C)CCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
